Serial Number,Credit Card Name,Movie Benefit,image
16,Diners Club Privilege Credit Card,"Users will get 'Buy 1 Get 1 Free' on movie/non-movie weekend tickets via BookMyShow, maximum discount is Rs 250/ticket, upto 2 free tickets every calendar month.","data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxIQEhARExAVFRUVGRUYFRYYFhcYFxgYFRgWGBYVFxUYHSggGholGxUVITEhJSkuLi4uFx8zODMtNygtLisBCgoKDg0OGBAQGC4dHSUrLS0tLS0tLS0tLS0tLS0tLS0tLS0tKy0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLf/AABEIAKcBCAMBIgACEQEDEQH/xAAbAAACAwEBAQAAAAAAAAAAAAACAwABBAYFB//EAEEQAAEDAgMEBwQJAwQBBQAAAAEAAhEDBBIhMQUTQVEGIjJhcYGRobHB0QcUQlJVk9Lh8BUjcjOCsvGSJGJzosL/xAAaAQEBAQEBAQEAAAAAAAAAAAAAAQIDBAYF/8QAKBEBAQACAgEDAwMFAAAAAAAAAAECERIhMQNBUTJx8BRSgQQTFWHh/9oADAMBAAIRAxEAPwDL9JXT+tcV6ttb1XU7emSwlpg1C3JxLhnhmYHLM93zslQldDsG1pUaFS+rUxVh+6t6J7L6sYi6oOLGNLTh4lzRpK6eHo1qPFoWVWoJZSe4c2tcR7AhrW76Zh7HNPJwIPoV2PSf+qWzrXf3dSm6u3E2nTe5jaQkANwMhrT3AZLstm31ejct2RthrLmnW/0KzhikmQ3rESZOU9oGM4hNpt8aCMLtekHQtlptS3tHF5oXD6YY4EB4bUfgIxFpGJp7sxGkrPYdHaVy6syi2qX0KrGupuqsAq031RS6lTABTfJaMwRnPCC21uOUARBe2zopdODSym12Joe1gqU3PLHVdyDhBntkN0+MPf0MvGyXU2NAw5uq02zjLw0DE4Ekmm8AcYV21uPAAVhe1ZdHKjrqna1CGE4y4gh2FtMPL8ge0BTdlxy5ytWwrazuK263VVsh5ZNQOkNpvd14aIMgGRlqI4ptdueAVgLpth9Fqjq+CsxpY2A+KrMjVoPrUTId2SGgzpke9eNtDZtS3LA8CHtD2Oa5rmuaSRIc0xqCI7lVljIFYUCIBGkAVqK0VFcKAIwEAgIgF9B+j7Z9qbS9uLi3FXcme+A2SBmEl+19mmtTqt2a/chjw5uEZuJbhd2oyAd6qbY59604WFcL6ft5tk3Z1K+t7GkN4/CBUaTABqNMhrubOa5lleqaDrkbOtdy04S/AYDsso3k8Rw4psme/Zy8KQu3GzrzeGj/AEq2xhoeW4fskloP+pGrT6IKlndtqsoHZVuKjwS1uA9YNEmHbyMvFXZzcXCkLtrmwvKbqbHbJtw6oSGDASSQJOlTLLOSlbZoXNmGur7LtmNcYDsGITyltQgHI5Hkmzm42FRC7PZdtdXTN5R2XbPZJbIZGYiRnUHMJLN+6ubUbMtt8Jlm7cDkJmTUiIzlNrycgQhIXZW7LipWqWzNl2xq0wS9mAggAgEyakfaHqgYLhzGvGy7bC6oKLSaZH9wmMEGpIM5Zps5OPUXaVba6aKznbKtQ2jlUcWQGmAYk1IJgjTmF5zrhlxaXTzbUKbqbqGF1NpaeuXhwMuPIJs5PX+j7pvWoVqdvXqF9B5DQXGTTJyaQT9mdR5qLhVFm47Yy9KW7eMurt6wFls+thxNtbupvm//ACbl7Cf8hSe3P7q5RelsTa7rZz+oKlKoMNai6cNRszBIza4HMOGYKMV9B+mK8p17jZlWk8PY9ktcDIILwvX+ka4bebU2VaUSHVKTyahbngxOpug97W03OI7183+r7OqEFt1cUB9x9EVcP+NRj24vNrdF02yOlez9lse6zpVbi5eCDXrAMaJ+60EmJzI1P3lNM6dL9J1wXbS2XTo7s1qWKoBUxYJkOp4sBnWkTHhOS5u1t7ulVplgtKW+rW9Vpm4LLh7nl9FmLrENa/VstggYuBXHO27cG5N4ak1yS7GQ12ZEdlwIgDICMsk5vSG5xNdvezUZVaMLMLalNuFrwzDhBgDhnAlXTUxutO1sX3jHUKtL6nJpuo0i0XRkU6rrkjMdoPY7I6xELBXsq7adw1ltatpbxxqhprOwPtBVcA6XGA4GpEiDEZELn7bpRdUw1rajAG48P9miSN4SXwSycy4+qs9JrovNTejEQ4OO7pDGHwXbwYYfJAPWnNNLxrpNoULwV2XL6tGhUtWUoxOqPdgeZYXuwuL86hp5n7JGgkutdnV6Nw9rLeyZWklwLq0Bpe6g5zZPVp4ycpnQ9lctcdJLqq1zH1A4OAaZp0yS1rzUAxYZgPJOvGNE2p0ou3OL3VWlxmXGlSJMv3mGcHZx9bDpPBNLxrqhc3lLek2lAObSpVK0mtiw0G1LZv2oksxnqyCGl3Jc10movpup0nupRSBpNp03OOAA7wl2IT1nVXGec8Al0ek92xrGitk1uAAspu6kVBgOJpxNirUEGQMXcFl2ltOrcux1S0uzzDGMmYzOBok5DM8lZGpjZWMIgoFaroiIBUEYCCAIgFYCIBUdn0Ts3v2dtJ7a72NaDLGhmF/UPalpPdkQvV2P01taWzhaOFTebqqzJowy/HGeLTrBeB0S6YVNnsqMZSa/G4OJcSIgRwXpVfpFqur07j6uyWMewDE6CHlhJ/8AoPVZsccsbbeir2zeNi21XfvLTUIFIhmBvXrCQYxTkTrxK2dHNu0LbZdRr20ar97IoVIOIHB1sJ5QT5JO1un31tm6r2VN7JDo3lRuYmDLSDxK8f8Aqtp+GU/z7j9aa+TVs7nu+hXe2rWpd3BF3Sa19o2m1+MQHl9XKeYxApFpt21pVNnUDdtqmiKpqVyeqJY4BuI8yY1+yFwv9VtPwyn+fcfrU/qtp+GU/wA+v+tTin9v86dTsvpfb/1EucwU6cVmbwPc9pLntLahnsyGEZff5LyOkrKdG13X9TNy99QuDGOa6mBMlzjmQ7z1PivN/qtp+GU/z7j9ar+q2n4ZT/PuP1q6a46vh1PQbaNuyxFN9ag14r4w2q4jIYIcACDOWXBbqe17Jt3tC8+ttBcxlOm7tEHCMTmM1cAQz0cuHO1bT8Mp/n3H61R2rafhlP8APuP1ppLh3f8AjvrXa1kNpfXG3VINrWxDyXAQ9r6UBwOhLIyP3Cs20OktpXoWNRr2U3m7t6tanIBaWu/uOI5ZTPGZXEHa1p+GU/z7j9aE7Ws/wun+fcfrU4nD7u36X7ZtNo0Lq3Fwym+i9rqR3kMrdWfA5lw7jBXz3Zw/9Ff/AOVt/wAqi0na9n+F0/z7j9aVe7apOo1KNKzZR3hYXOFSq8nASQIe48yrJprHHU059WrIUVdHiKKKBRwEEYQhEEUQRhCEQRoQRBUEQVUQRBCEYRVhEFQRBFREFSsIogEYCoBGAqLARgKgEYCCAIwFAEQCIoBFCsBEAgGFIRwrhAuFUJkKiECyEJCaQhIQKIQkJpCAhAohAQmkICEUohREQooPAUCisKOAgjCEI2NmANSjQgiC6iw6CXNVodLGzwJR1OgtZnarUm5uEF0GW6+8HzC4fqvS/cunLhEF0jOhtUzhq03RrBlIuei9ZgJlpjgr+p9L9zTxAiCqEQXdVhEFQVoqwjahCNqAgmAIAmNVBAIwEITAiLARAKgjAQWAiAUARgIgYVwjAVwqFwqITIVEIFEICE0hAQoFkICEwhCUUohAQmFAUCirVlRFc6rC2s2W/wC0Ws8TJ9An07KmMuu88h1R8SsuMlecFt2WwmrSIBMPZw7wtu7DPs02ePWd6GUy2uhvKYxPd1m8cLdR9karOf037NSPquz7kiOo4/8Aj+pe3sl2NtYkQS8kg6iGsaNO5oPmuas6zhHVHr+y9/YNSd4TkS8yOUNaB7AD5r53061lGfavV4EkmAB4E8e4Fc9dzn1CPMfNdRtxhBpkCTigDnLXTn4Z+S8C9xZyyPMLtWcXzqu6gHOlhmTqSM54CZ9AqdcUG6sA7syfTh5wvOuse8qBjCJc6TxOZ48B4KqFm4S5zchoJGZ+S/cw+mHb0frtOJ3IA4TqfLl3yljaIkf2aYHHKTHisL6TySSD7PgqDTyWjt6zb1oJa6kzIxIAj0WhtxSHapAToRmD5ryq2oPMN90H2hHRqRkc2nUfEd6K9cGic8AjmP5l5qFlHkR6x6zC82Cw5HwI4hOp1J44TzGh8RwQbdxTOk+Rn4QqFu06E+w+4yspcJ6wwnmPlp6JmI6mHDnr7dQm1ONAffHmCPeEQt3cIPgQUunV5OI7jmP56pk8S0Ecxl7sldptDTI1BCsBMp1eTyO45j+eSbJ4taRzHzCuzZICuE4Bp5j2hXuORB9h9CmxnIQkJz2EaiEsqqUQgITSluQLKApjksqKApZXXdH+j1OrSFdzsRc2vgZEAVKAa8Nd95rmzOkSt/TKzp/VqgY2BQrU3Ux92ld094WeVSYU2zzm9PnzlFZUVbDhY3WXnuyb66lKqXDtB1RyaI9eJ80IrgmADlqYyHeSnUbtn2DJ4kiD5A+/3J01xnjbPuYzfLRywkuPpp5p1Nxa5pY0AAg9rMxB1j2BESmMpjtO04cz3D5pcZZqtcI6qx6TUY62IEa9Ux66LZZ9M7dpdFV7SXEkbsE5BrRk4jgB6rh6j54aaALynXdRzowROQGYPqvB/jvSx8W/n8MZSTy+tP6a21TC7ePfgdJ/ttAAIc0jJxk9YHyXj7Z6d2uF+7xufnALS3PxK4W0ZDRuyCGl0gzm7iZnLhGWnist6XmC5mEHwJnx+C1P6LCTzfz+GLOtvXoV971hq7h3lOrO4DQZD4leNsu83TXYgS0ZNjUF0/CShr3T3kw4hvtPfOq9kskbnqzT1atQNBJ/ngvOZnnzWanTwmYB8VqD5+yB4KW7Yyz5NLuyzwI9pPxQEkZhE8xTae93uamW2AkQ6Tr/ADvQxm6Zb43AtPDNvDxCiXa3Jc4nPI5Rpwzk8VtrszB0BzHnw94V03Mdk7wRDjlwPL9lTSWExMjjw/cJoaAnM6ww8fs/JNHBVMh0RAJ4cD4clYe4dyXCc1wdkfI/A9yaXhAgA6kg92nmPkmhzmZg+BHzSXCMiiY8j5cFdLxjW29H2mz3jIo3VQR1DJ5HI/usmEO7OvL5c0pROEbGXrhkfQj4FMNemdcvD5Fed9ebo7rAdx9jgpixf6YLufAj5+XojOsfluLAey4O8NfRJcsO/wCTXE+i30Kzo64nx1Hmm0uvalOQFaXU2u7Jz5H4FZ6jSDBEKj1Nl9IatFu6PWp4ajAIEsbVI3jmH7xAiTMSt/SjpFTuKBbTkOq1sb2wf7bKTBTosnQy3rGOK5cpZU0zxm9gcoo5Uq2Q8iMIEN5fE8ysla3nMZHmFpVsp4jyAzJ5BRLH0TbdSzp2+7fTpbw21sWBlDBU3j2tcXurAAEGDIz19d+0ra3dQrUxSo42WVOs1oohj2mGTU341jETh4yvkz7yH9acMADjhA0963CqdcR0jXhy8EkMMNzy7u2s6Br2FB1KmBc2LWF2BuVV+9w1Zjt4mtGLXNS4s6DK93Q3VMi3sKzcWFudWnTBqVtJxYnRi1yK4ZhcS3MzkBnpy8EVapLiQToRPEg6+uqum76d+XQ7W2A4WtjVo25wC3mrUayBixvlz3AZmIzK9fppSbRsm4LJmE0bdzqos2wMWDE43IdIdPDDx1zlfNNo7QdG7ZUMZh2ciOSwU3OMMxOIMCJMd2SzXHO2ak9n13a+wqRtrptO1pC3pWtOtQrCkcdR2EOdU+sjUzILDqDwhZtqWLWbNoOp2dM4rRjn1BYtecRDsTjdYwWOgA9kxrxy+aV7pxJaHuwAnC2TEaaaaKm13xGN0aRJjwhTTnxW1HJEHXxS2oi6MJicxkNT3Ktt1m7e03NMS1wmJ+1i05DJObSa0YYEfFU4OexwAwThJJjkZGXisZtiyM5B1ETPKZVdvHs9JrQNBCKnWa5sAgkHh6H2x6ry2XDwGyDAJnjI8TxC0bPFJ7i0UyOBOmumYPn5Jtee/B9a4ayAZk6AAk+xOadCkXVEuEDIg5FOCrXezqmfW9fH9/mgRUTnB0OXyKEiMkU1jpyPkfge5ARGRQpo6w7x7R8wiAlG8tcOtE8zofH5rJWe4ERBHER65yoWg5kzOnL0U2zlk3WrAQQWwli1MnPKZWi00g+R+B7kT8slHIUg9of7uPnzSqrCPDgeCjiqbVjvHEcECnKxXOhGIcj8DwV1GAiW6cRxH7d6zuQNdSDuwZ/9p18uayuREpm+Dsn/APkNfPmrtdspUR16Jb3g6EaFRVpkCOv1RgH+7x5eXzRUeqC/yb48/L5JDlAiqwEJVG5NLXT4ft7lock1GSjPc7j0Lh5bTe5uRyAPLFx9J9i8gPqAtcXmO85GNVoqOfTY1odIIJIOeuQGfcB6oN+KgIc2HAdXPIpva3Llfgh9OMwMjpGau0ydP3QXeYBI9sJlG1eZgkRlrHlkrNBzGvJGoA58QZ8Mo81HO43zpnamNSmpjUQ1pWyxog9c88vLisK3bKqgtLeImR4nUJPLp6euXb06ejvAe8fNAipaP8P/ANNQLb0LAS6lTCW8jl4Hh/PBMQ1aYcC06FRKO9YSZaYOThyMjMEclmq3DmatDvA/AhMql4YyIyluI6mM5jn1kNJnMyVK55ZfBlvcB4y14jiFouHgAPJgaHxH8C84jBUDuByPw9q1Mp48QOY1b5fsT6Js59f7Gx4cAQZBUNcNPagjPvWJpdSJjNsExxmR+600y1xkefwlNnPppYQ/rAZH3/JMbRaOCRb1YcW8D7OR/nenkwo53vsyUYdiy48PkkYlWJARKAlG84hi4jX5pJKC21CDIV1AHCW68R8R3JRKEPIII1QCSgKfVaHDE3/cOXeO5ZyijpVi2RqDqDoVEolRANc54Ro3Lz4n1+CUVapVosoMMkDmmOV0O1PKT6Ake1EpN0Zc6NNB4DIewLJWAiVoKVVbIIUYr0rOjgYBPefNPWLZtzibhcesPUjgVtC3PD046s6Y7uyxQWgA8eErC6k5uoIXtrFtOvADY7XuCljnnhPLEFMGYcDBHEIQUxpWXA6kHuDwajuyeMcRyWjZlVxDg50kHumISrb7X+LvchtG/wB0EcjPh/3CTy3hbyeqqxazkAoqqCQZ5Lb0AbUxtPIEEe0E+5QKrUyHco9xB+CgKw4fcTmg6plscJHL4cksFWCiAuDgfB0mJ5fsr3gacJIHFOuWh0TxA9mR9yzbnhkR3gIuzBDjPIwtJrz4rFTbB0V16MidCEPPbaHqSsVJz8iSCCFplCmMqQZ/hHJVVEHuOY8EslG0y0jiMx4cR8fVELJQkqiVRKKKnULTI/77lddgEOHZOndzBSiUVOpkWnQ+w8CiFOKiBxVIIore0gkEQRkR3hUq2ByjTAd3iB6g+4H1RFLIRKU5LcE1wSyEZrPu5eyNcQ9691eVasmoO6T8PivQrXDWdowrHT0+paq6uBTbiInhC8mtcGocREcAFVxXdUIJyA0CWFLXPPPf2NaUYKS0pgKjDVanM/4v/wCJQU6mF7TORyPgVdqcz/i//i5LqNxCEXb2lkvTJDc8szy7lmp3VSAIbkInOfHVEz28VbXXLOWajRaVcmtzyxT5gj4pgKQ0owVGNnAq5Sw5ECgeT1R3Ej1gj4pFarhATWHqu8j7x8VnuGYmkINLWgIli3lQ5CB36lBjqMMziHI/BXbrzkbyEMpLbxpGUzyg+9W0wM0qZ2XwZKtj4IPJLDlJUYMrNgkcOHgcwlkpjzLWnll8R8fRILkRZKW4qEoCUEJUQgEkACScgO8qIj6h9IfQKpvKl3bAFjpdUpyAWuPac2ciCc47/T5mRGSiimNT0crZ2pC4KKLTqW4JZCiiMi2f2n84Cz3DsbifIK1E9i/TCSEBCiijmgKY0qlERptM3eTv+JQgqlEUwFGCrURRAowVFEUYKIOUURTqDu0OYPsg/BBKtRBJUVqIFhkK3zwKiiCmiPFWXKKIDpukOHdPmP2lIJUUQASh1yUURH036Ofo/qGpTvLkAMbDqdOQ4ucOy50GAAc41JHrFFFzteXLK2v/2Q=="
17,IndusInd Tiger Credit Card,"Movie Tickets:Free movie tickets upto 500 Rs on BookMyShow, one ticket every 6 months in a year.","https://static.wixstatic.com/media/2a565f_5f06d1b8874340e98cfe595311f1bb47~mv2.jpg/v1/fill/w_345,h_230,al_c,lg_1,q_80,enc_avif,quality_auto/Indus.jpg"
18,Poonawalla Fincorp IndusInd Bank eLITE RuPay Credit Card,Other Benefits:Buy one movie ticket and get the second one free on BookMyShow every month for up to ? 200.,"https://static.wixstatic.com/media/2a565f_5f06d1b8874340e98cfe595311f1bb47~mv2.jpg/v1/fill/w_345,h_230,al_c,lg_1,q_80,enc_avif,quality_auto/Indus.jpg"
19,MakeMyTrip ICICI Bank Platinum Credit Card,"Movie Tickets: 25% discount, maximum of up to Rs 100 on the purchase of a minimum of two tickets per transaction.","https://static.wixstatic.com/media/f836e8_63823e15e89f412890fff2fffa26fcc3~mv2.webp/v1/fill/w_254,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/MakeMyTrip%20ICICI%20Bank%20Platinum%20Credit%20Card.webp"
20,RBL Bank World Plus Visa Credit Card,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 twice a month,https://d2e6x8l1x3qfpt.cloudfront.net/2025-02/world-plus-credit-card.png?VersionId=zQHB.6gmjiEg9_xXOqZmYwIC5lHbc66T
21,MakeMyTrip ICICI Bank Credit Card,Movie Benefits: Cardholders will get up to Rs 150 OFF on their second ticket purchase on BookMyShow and INOX twice a month.,"https://static.wixstatic.com/media/f836e8_2025080f31c346fd938639bc062b1693~mv2.png/v1/fill/w_249,h_166,al_c,lg_1,q_85,enc_avif,quality_auto/MakeMyTrip%20ICICI%20Bank%20Credit%20Card.png"
22,RBL Bank World Plus MasterCard Credit Card,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 twice a month,https://d2e6x8l1x3qfpt.cloudfront.net/2025-02/world-plus-credit-card.png?VersionId=zQHB.6gmjiEg9_xXOqZmYwIC5lHbc66T
23,IndusInd Indulge Credit Card,"Buy 1 movie ticket and get the other one free on BookMyShow, up to 3 times a month, with tickets capped at Rs 700. Rs 50 off on ordering F&B through BookMyShow.; Users can get 20% off on BookMyShow on events and theatre bookings twice a year.","https://static.wixstatic.com/media/257766_c8a063661b8b47f0980e58bdc2345af2~mv2.jpg/v1/fill/w_345,h_230,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/indulge_credit_card.jpg"
24,Federal Bank Visa Celesta,"Buy One Get One offer on INOX movie tickets, once a month.","https://static.wixstatic.com/media/f836e8_7af7361c47a8453d94b4923b9e7d5f14~mv2.jpg/v1/fill/w_345,h_230,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/visa%20celesta_edited.jpg"
25,HDFC Bank Titanium Times Card,Customers will get 25% off on movie tickets booked via BookMyShow.,"https://static.wixstatic.com/media/2a565f_17396982a76f41d587d6e7a01aa411e5~mv2.webp/v1/fill/w_345,h_230,al_c,lg_1,q_80,enc_avif,quality_auto/Times_Titanium.webp"
26,Insignia Preferred Banking Card,"Other Benefits: Golf privileges, free movie tickets, and world-class concierge services.","https://static.wixstatic.com/media/2a565f_b22ca576cd8741539a95d811136143df~mv2.webp/v1/fill/w_345,h_230,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/insignia-preferred-banking-mobile_banner.webp"
27,PSB SBI Card Elite,"Free movie tickets worth Rs 6,000 every year. Maximum permissible discount of Rs 250 per ticket.","https://static.wixstatic.com/media/f836e8_1479670962f641409cf8df1a6d0145f8~mv2.webp/v1/fill/w_254,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/PSB%20SBI%20Card%20Elite%20(1).webp"
