Serial Number,Credit Card Name,Movie Benefit,image
28,Axis Bank Neo Credit Card,10% off on every purchase of movie ticket on BookMyShow with maximum monthly benefitsup to Rs 100.,"https://static.wixstatic.com/media/2a565f_e896fdbc79064918b8720d3e3d61b636~mv2.webp/v1/fill/w_330,h_220,al_c,lg_1,q_80,enc_avif,quality_auto/axis-bank-neo-credit-card.webp"
29,RBL Bank Platinum ShopSmart Visa Credit Card,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 once a month,https://tse3.mm.bing.net/th?id=OIP.LlxJmKxRB5yZ84BcGo6AwQAAAA&pid=Api&P=0&h=180
30,Binge SuperCard,Users will get a 1+1 Bookmyshow offer on movie tickets (Upto Rs 200) once a month on any day.,"https://static.wixstatic.com/media/2a565f_8192af93b621422ebba5d3116b11875f~mv2.webp/v1/fill/w_561,h_318,al_c,lg_1,q_80,enc_avif,quality_auto/credit-card-bill-payment-1.webp"
31,RBL Bank Platinum Choice MasterCard Credit Card,"users will get 10% off on bookmyshow, up to inr 100 every month",https://tse3.mm.bing.net/th?id=OIP.LlxJmKxRB5yZ84BcGo6AwQAAAA&pid=Api&P=0&h=180
32,ICICI Bank Sapphiro Credit Card,"Buy one movie/event ticket and get up to Rs 500 off on the second ticket, twice every month, through www.bookmyshow.com.","https://static.wixstatic.com/media/2a565f_06ab9f0f91c14c20b2c42e1495b01e00~mv2.webp/v1/fill/w_71,h_45,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/ICICI-Sapphiro.webp"
33,RBL Bank VCard,Movie Benefits: 1+1 free movie ticket (Up to Rs 200/-) on BookMyShow once a month for Wednesday shows.,"https://static.wixstatic.com/media/2a565f_f1fb8722d3fe4ab9be6451ccfcf38154~mv2.webp/v1/fill/w_170,h_107,al_c,q_80,blur_3,enc_avif,quality_auto/rbl-bank-vcard.webp"
34,DBS Spark 10 Mastercard Credit Card,200 on the second ticket booked on bookmyshow,https://static.bankbazaar.com/images/india/infographic/dbs-bank-spark-credit-card.webp
35,Reliance SBI Card Prime,Free 1 movie ticket a month worth Rs 250/.,"https://static.wixstatic.com/media/f836e8_80e4072935ba4d928538265c6ecb70cb~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/Reliance%20SBI%20Card%20Prime.webp"
36,RBL Bank World Max MasterCard Credit Card,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 once a month,https://d2e6x8l1x3qfpt.cloudfront.net/2025-02/world-plus-credit-card.png?VersionId=zQHB.6gmjiEg9_xXOqZmYwIC5lHbc66T
37,RBL Bank Platinum Prime MasterCard Credit Card,"users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 once a month, on any wednesday",https://d2e6x8l1x3qfpt.cloudfront.net/2025-02/world-plus-credit-card.png?VersionId=zQHB.6gmjiEg9_xXOqZmYwIC5lHbc66T
38,RBL Bank Patanjali Swarn RuPay Card,200 on movie tickets at bookmyshow on weekends/ once per month,https://d2e6x8l1x3qfpt.cloudfront.net/2025-02/world-plus-credit-card.png?VersionId=zQHB.6gmjiEg9_xXOqZmYwIC5lHbc66T
39,ICICI Bank Coral Visa Credit Card,"Movie Offer: Customers can also avail 25% discount, of???100 on BookMyShow and Inox.",https://tse4.mm.bing.net/th?id=OIP.1AjY2CJBFQo2G4fgA7ErOwHaFA&pid=Api&P=0&h=180
40,Platinum Prime SuperCard,"Users will get a 1+1 free movie ticket (Up to Rs 200) on Bookmyshow, once a month, on any Wednesday.","https://static.wixstatic.com/media/2a565f_baea33a611ea4775b6a0181aefe30ffd~mv2.webp/v1/fill/w_379,h_238,al_c,lg_1,q_80,enc_avif,quality_auto/RBL-Bank-Platinum-Choice-Supercard.webp"
41,Flipkart Axis Bank Credit Card,"Reward System: Users will get 5% unlimited cashback on Flipkart and Myntra. 4% unlimited cashback on Swiggy, Uber, Cleartrip, Cultfit, and PVR. 1.5% unlimited cashback on other categories.","https://static.wixstatic.com/media/f836e8_34e8c80a9185436b833a61d5cb425a57~mv2.png/v1/fill/w_266,h_169,al_c,lg_1,q_85,enc_avif,quality_auto/Flipkart%20Axis%20Bank%20Credit%20Card.png"
42,HSBC TravelOne Mastercard Credit Card,"cardholders will get a 10% discount upto ?1,000 on dining and events (once per card per calendar month) and buy 1 get 1 free movie ticket upto ?200 on the 2nd ticket (twice per card per calendar month)",https://www.hsbc.co.in/content/dam/hsbc/in/images/16-9/15957-hsbc-travelone-credit-t1-front-1280x720.jpg
43,RBL Bank World Prime MasterCard Credit Card,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 twice a month,https://d2e6x8l1x3qfpt.cloudfront.net/2025-02/world-plus-credit-card.png?VersionId=zQHB.6gmjiEg9_xXOqZmYwIC5lHbc66T
44,RBL Bank World Max Visa Credit Card,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 once a month,https://d2e6x8l1x3qfpt.cloudfront.net/2025-02/world-plus-credit-card.png?VersionId=zQHB.6gmjiEg9_xXOqZmYwIC5lHbc66T
45,IndusInd InterMiles Odyssey Visa Credit Card,"Users can buy 1 movie ticket and get 1 movie ticket free once every month on BookMyShow, capped at Rs 200 per month.","https://static.wixstatic.com/media/257766_4e48da28b5414644a063f107de2f80d3~mv2.jpg/v1/fill/w_554,h_351,al_c,lg_1,q_80,enc_avif,quality_auto/intermiles-odyssey-visa-credit-card.jpg"
46,RBL Bank Platinum Plus MasterCard Credit Card,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 once a month,https://tse3.mm.bing.net/th?id=OIP.LlxJmKxRB5yZ84BcGo6AwQAAAA&pid=Api&P=0&h=180
47,IndusInd Celesta American Express Credit Card,"Buy 1 movie ticket and get the other one free offer on BookMyShow, up to 3 times a month, tickets capped at Rs 700.","https://static.wixstatic.com/media/257766_dfbdab64de6a46b89ed1cdb923a00bb1~mv2.jpg/v1/fill/w_554,h_351,al_c,lg_1,q_80,enc_avif,quality_auto/celesta-credit-card.jpg"
48,Ashva Credit Card,Users can avail a Buy One Get One Free offer on movie tickets on BookMyShow with up to ?400 off on the second ticket. This benefit can be availed twice in a calendar month.,https://www.idfcfirstbank.com/content/dam/idfcfirstbank/images/heritage-cc/ashva-cc/Ashva-main-image-01-460X290.png
49,IndusInd EazyDiner Credit Card,2 free movie tickets every month (the price of a single ticket is capped at Rs 200).,"https://static.wixstatic.com/media/2a565f_cee9b198096f441e95ef2459e410ec02~mv2.webp/v1/fill/w_395,h_251,al_c,lg_1,q_80,enc_avif,quality_auto/Ind.webp"
50,Emirates Skywards Rubyx Credit Card,"Users can avail 25% discount up to Rs 100 on the purchase of a minimum of two tickets, up to twice in a month, on BookMyShow and Inox.","https://static.wixstatic.com/media/f836e8_c3b9388422a7426da259175f54f911d5~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/Emirates%20Skywards%20Rubyx%20Credit%20Card.webp"
51,RBL Bank World Prime Visa Credit Card,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 twice a month,https://d2e6x8l1x3qfpt.cloudfront.net/2025-02/world-plus-credit-card.png?VersionId=zQHB.6gmjiEg9_xXOqZmYwIC5lHbc66T
52,RBL Bank Platinum Maxima Credit Card,Customers get one complimentary movie ticket free up to Rs 100 every month on the purchase of 2 or more tickets at BookMyShow.,"https://static.wixstatic.com/media/f836e8_c0e5c8b04f6146cda6d1817ca48e99ed~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/RBL%20Platina%20Maxima%20CC.webp"
53,Yes Prosperity Cashback Credit Card,"Reward System: Users can get up to 5% cashback on movie ticket bookings and grocery shopping, and 0.50% cashback on all other spending.","https://static.wixstatic.com/media/f836e8_5ce4731fe1574daa87e9508f3e5e2bd9~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/Yes%20Prosperity%20Cashback%20Credit%20Card.webp"
54,ICICI Manchester United Signature Credit Card,"Users will enjoy 25% discount up to Rs 150 on selected cinema ticket retailers.; Users will get 25% discount, up to Rs 100, on a minimum purchase of 2 movie tickets on BookMyShow and Inox, twice a month.","https://static.wixstatic.com/media/f836e8_8349d55edbf44960b57a6bed997c6a3f~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/ICICI%20Manchester%20Signature%20Credit%20Card.webp"
55,YES Bank Marquee Credit Card,Buy One Get One Offer on Movies:Treat yourself and a companion to complimentary movie tickets every month with BookMyShow.,"https://static.wixstatic.com/media/2a565f_50cac7a0a61948d885667fe91411aa32~mv2.webp/v1/fill/w_190,h_300,al_c,q_80,blur_3,enc_avif,quality_auto/YES-Bank-Marquee-Credit-Card-190x300.webp"
56,RBL Bank Binge MasterCard Credit Card,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 once a month,https://tse3.mm.bing.net/th?id=OIP.LlxJmKxRB5yZ84BcGo6AwQAAAA&pid=Api&P=0&h=180
57,TVS Credit RBL Bank RuPay Card,"200 on movie tickets at bookmyshow on achieving monthly milestone of inr 10,000",https://d2e6x8l1x3qfpt.cloudfront.net/2024-10/tvs-credit-rbl-bank-credit-card_1.jpg?VersionId=x8KgPHOIvhHS1h4IS7Xhb8jJLsF.807P
58,RBL Bank Play Visa Credit Card,"users will get an inr 500 discount on movies, events, streams, events, sports, and activities using bookmyshow on making the first purchase within 30 days of card issuance",https://d2e6x8l1x3qfpt.cloudfront.net/2025-01/rbl-bank-play-credit-card.jpg?VersionId=5NavycREMKu7lxNIwlt3yVel7GGODhao
59,Yes Prosperity Cashback Plus Credit Card,"Rewards: 5% cashback on movie ticket bookings, grocery shopping, and utility bill payments. 0.75% on all other spends except fuel.","https://static.wixstatic.com/media/f836e8_8823fa55498647a095553f15de7b0b86~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/Yes%20Prosperity%20Cashback%20Plus%20Credit%20Card%20(1)%20(1).webp"
60,Axis Bank Signature Credit Card,Other Benefits: Users can enjoy 50% cashback on movie tickets purchased through BookMyShow and a minimum of 15% off at partner restaurants in India.,"https://static.wixstatic.com/media/f836e8_4f70adc953a44419a02370a23e35dfa6~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/Axis%20Bank%20Signature%20Credit%20Card.webp"
61,InterMiles Voyage Amex Credit Card,"Buy 1 movie ticket and get 1 movie ticket once every month on BookMyShow, capped at Rs 200 per month.","https://static.wixstatic.com/media/257766_ad98660b54704119b11f22cc79793131~mv2.png/v1/fill/w_345,h_230,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/intermiles-card_Voyage_amex_front.png"
62,HSBC Taj Credit Card,Users will get a 10% instant discount on HSBC Gold Class Movie Tickets and Food & Beverages (?F&B?) counters at PVR Cinemas HSBC Gold screens only.,https://www.hsbc.co.in/content/dam/hsbc/in/images/account/16-9/15990-india-hsbc-taj-card-face-vertical-2000x1125.jpg/jcr:content/renditions/cq5dam.web.1680.1000.jpeg
63,Axis Bank Platinum Credit Card,25% cashback (cashback capped at Rs 1000 per year) on movie tickets.,"https://static.wixstatic.com/media/f836e8_c0d3e28ec1cb444694ad27d96a7932c6~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/Axis%20Bank%20Platinum%20Credit%20Card.webp"
64,Chennai Super Kings ICICI Bank Credit Card.,"Users will get 25% discount, up to Rs 100, on a minimum purchase of 2 movie tickets on BookMyShow and Inox, twice a month.","https://static.wixstatic.com/media/f836e8_2ce8956c58d34887ad59ff7ae84f9c02~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/Chennai%20Super%20Kings%20ICICI%20Credit%20Card.webp"
65,ICICI Bank Coral RuPay Credit Card,"Movie Offer: Customers can also avail 25% discount, of???100 on BookMyShow and Inox.",https://www.rupay.co.in/images/rupay/rupay-credit-card-digital-onboarding/icici-bank-main.png
66,RBL Bank Platinum Choice Visa Credit Card,"users will get 10% off on bookmyshow, up to inr 100 every month","https://static.wixstatic.com/media/f836e8_706b61b9025f4e0c8843048ff777bdac~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/ICICI%20HPCL%20Coral%20Card.webp"
67,ICICI HPCL Coral Credit Card,25% discount on booking movie tickets up to Rs 100.,"https://static.wixstatic.com/media/f836e8_706b61b9025f4e0c8843048ff777bdac~mv2.webp/v1/fill/w_266,h_169,al_c,lg_1,q_80,enc_avif,quality_auto/ICICI%20HPCL%20Coral%20Card.webp"
