Serial Number,Credit Card Name,Movie Benefit,image
68,ICICI Bank Rubyx Visa Credit Card,Users can avail 25% discount upto Rs 150 on purchasing a minimum of 2 movie tickets per transaction on BookMyShow and Inox.,https://tse4.mm.bing.net/th?id=OIP.1AjY2CJBFQo2G4fgA7ErOwHaFA&pid=Api&P=0&h=180
69,Central Bank of India SBI Card Elite,"Free movie tickets worth Rs 6,000 every year. Maximum permissible discount of Rs 250 per ticket.","https://static.wixstatic.com/media/f836e8_8a26890dfe214ea29f139e69d419a633~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/Central%20Bank%20SBI%20Card%20Elite.webp"
70,RBL Bank Platinum Edge MasterCard,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 once a month,https://tse3.mm.bing.net/th?id=OIP.LlxJmKxRB5yZ84BcGo6AwQAAAA&pid=Api&P=0&h=180
71,IndusInd Samman RuPay Credit Card,Users will get one free movie ticket up to Rs 200 on movie bookings via BookMyShow once every 6 months in a calendar year.,"https://static.wixstatic.com/media/257766_45a69e4215d440178dc05374378bcf87~mv2.jpg/v1/fill/w_99,h_64,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Samman-card-img-397x257px.jpg"
72,DBS Spark 10 Visa Credit Card,200 on the second ticket booked on bookmyshow,https://static.bankbazaar.com/images/india/infographic/dbs-bank-spark-credit-card.webp
73,DBS Spark 20 Visa Credit Card,200 on the second ticket booked on bookmyshow,https://www.dbs.com/in/credit-cards/assets/images/spark/spark-card.png
74,Myntra Kotak Credit Card,"Reward System: Customers get an instant discount of 7.5% on all spending done across Myntra Platforms with a maximum discount of Rs 750 per transaction, 5% cashback on all spending done across the Preferred Partner Merchants like Swiggy, Cleartrip, PVR, etc. Along with this customers can also earn unlimited 1.25% cashback on spending across all other online and offline merchants.","https://static.wixstatic.com/media/2a565f_a1ea0b60cf9744698e3f2af8b5d4024e~mv2.webp/v1/fill/w_96,h_58,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/kotak-myntra-credit-card.webp"
75,IndusInd Crest Credit Card,"Buy 1 movie ticket and get the other one?free on BookMyShow, up to 3 times a month, tickets capped at Rs 700. 50% off on ordering F&B through BookMyShow.","https://static.wixstatic.com/media/257766_6911e269b55c48a39f26dc1a44e869e5~mv2.jpg/v1/fill/w_99,h_63,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/crest_world_elite.jpg"
76,EASY,"Reward System: Users will get 1 reward point for every Rs 100 spent on other categories.?1RP = 0.25 paisa.?General cashback rate: 0.25%. 5X i.e. 5 reward points for every Rs 100 spent on departmental stores, movie spends. Effective cashback rate = 1.25%.","https://static.wixstatic.com/media/2a565f_535acc6b809648c5afe2de46cbf09aaf~mv2.webp/v1/fill/w_71,h_45,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/easy.webp"
77,IndusInd Pioneer Heritage Credit Card,"Buy one movie ticket and get the other one free on BookMyShow. Max 3 free tickets in a month. The price of the free ticket is capped at Rs 700 per ticket. Additionally, get Rs 50 off on selecting the F&B option.","https://static.wixstatic.com/media/257766_4441b6df48b14dfbb87d689466dd0958~mv2.jpg/v1/fill/w_134,h_78,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/WhatsApp%20Image%202024-02-21%20at%2002_15_46_f6abcc11.jpg"
78,RBL Bank MoneyTap Credit Card,Other Benefits: 20% cashback on all Zomato orders. 1+1 free movie ticket every month up to Rs 200/- at BookMyShow for Saturday & Sunday shows.,"https://static.wixstatic.com/media/45c85e_74992885517e46ec8a1703f32f5ccf66~mv2.jpg/v1/fill/w_67,h_43,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/moneytap.jpg"
79,RBL Bank Icon Credit Card,"A 1+1 movie ticket on BookMyShow, up to Rs 200, twice a month.","https://static.wixstatic.com/media/f836e8_62532ac4ab314b7bb27515fbc68d778e~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/RBL%20Bank%20Icon%20Credit%20Card.webp"
80,RBL Bank Platinum Shopgain MasterCard Credit Card,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 twice a month,https://tse3.mm.bing.net/th?id=OIP.LlxJmKxRB5yZ84BcGo6AwQAAAA&pid=Api&P=0&h=180
81,IDFC FIRST SWYP Credit Card,25% off up to Rs 100 on movie tickets.,"https://static.wixstatic.com/media/2a565f_55220e0a4c2f42ff8a4b8bc179c3a84f~mv2.webp/v1/fill/w_178,h_283,al_c,q_80,blur_3,enc_avif,quality_auto/IDFC.webp"
82,Mayura Credit Card,Users can avail a Buy One Get One Free offer on movie tickets on BookMyShow with up to ?500 off on the second ticket. This benefit can be availed twice in a calendar month.,https://www.idfcfirstbank.com/content/dam/idfcfirstbank/images/heritage-cc/mayura-cc/Mayura-Image-00-460X290.png
83,RBL Bank Paisabazaar Duet Card Plus,"Other Benefits: Buy one get one free offer on movie tickets, Money transfer facility is also available.","https://static.wixstatic.com/media/2a565f_0344937a987348d39c3c950c82a6d80a~mv2.webp/v1/fill/w_95,h_120,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/duet-card.webp"
84,ICICI Bank HPCL Super Saver RuPay Credit Card,25% discount on movie ticket bookings upto Rs 100 per transaction.,"https://static.wixstatic.com/media/2a565f_b31dce22793941bba57208825b53033a~mv2.webp/v1/fill/w_395,h_251,al_c,lg_1,q_80,enc_avif,quality_auto/hpcl%20(1).webp"
85,MoneyTap Black Card,"Other Benefits: 10% discount on movie bookings on BookMyShow, complimentary lounge access.","https://static.wixstatic.com/media/2a565f_02067e82de4f49ec8292e5f03e2854d6~mv2.webp/v1/fill/w_122,h_77,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/rbl-bank-moneytap-black-credit-card.webp"
86,IDFC Bank First Classic Credit Card,"25% discount on movie tickets up to ?100 on the Paytm mobile app (valid once per month).; Customers can get discounts of upto 20% across 1,500 restaurants and 25-75% discounts on movie tickets every month.","https://static.wixstatic.com/media/f836e8_362c8267d0bb44429ffa1853d5fbc21b~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/IDFC%20First%20Classic%20Credit%20Card.webp"
87,FIRST EARN RuPay Credit Card,25% discount up to ?100 on Paytm movie tickets.,https://69ba5cba.rocketcdn.me/wp-content/uploads/2024/07/IDFC-FIRST-EARN-Credit-Card.webp
88,Axis Bank MY Zone Credit Card,"Users can get 100% off on a second movie ticket at Paytm movies upto Rs 200, applicable once per month.","https://static.wixstatic.com/media/f836e8_f4a312f655e14e0eb957c4e1e97622a6~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/Axis%20Bank%20Myzone%20credit%20card.webp"
89,Platinum LifeEasy SuperCard.,BookMyShow offers: A 1+1 movie ticket once a month (up to Rs 200). Cash instantly and pay back in instalments with Dial for Cash program.,"https://static.wixstatic.com/media/2a565f_baea33a611ea4775b6a0181aefe30ffd~mv2.webp/v1/fill/w_68,h_43,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/RBL-Bank-Platinum-Choice-Supercard.webp"
90,IndusInd Pioneer Legacy Credit Card,"Buy 1 get 1 movie ticker free every month, can be used thrice every month. Price of free ticket is capped at Rs 200.; 3 free movie tickets per month on BookMyShow.","https://static.wixstatic.com/media/257766_7d5030cb639e4cc88763c26fecf7759b~mv2.jpg/v1/fill/w_99,h_63,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/pioneer_legacy_world_card.jpg"
91,BOBCARD ETERNA,Movie benefits.,https://www.bobcard.co.in/_next/image?url=https%3A%2F%2Fmedia.bobcard.co.in%2F%2Fmedia%2Fabol2qea%2Feterna-shadow-19-feb24.png&amp;w=640&amp;q=75
92,RBL Bank Binge Visa Credit Card,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 once a month,https://tse3.mm.bing.net/th?id=OIP.LlxJmKxRB5yZ84BcGo6AwQAAAA&pid=Api&P=0&h=180
93,UCO Bank SBI Card Elite,"Free movie tickets worth Rs 6,000 every year. Maximum permissible discount of Rs 250 per ticket.","https://static.wixstatic.com/media/f836e8_6132f6967c724892bcd675522956cb29~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/UCO%20SBI%20Card%20Elite.webp"
94,RBL Bank Platinum ShopSmart MasterCard Credit Card,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 once a month,https://tse3.mm.bing.net/th?id=OIP.LlxJmKxRB5yZ84BcGo6AwQAAAA&pid=Api&P=0&h=180
95,ICICI Manchester United Platinum Credit Card,Users will get 25% discount on movie tickets (up to Rs 100).,"https://static.wixstatic.com/media/f836e8_a407a347c01646ffb7d75e7e52669e92~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/SBI%20Card%20Shaurya.webp"
96,Platinum Maxima Plus Card,Other Benefits: The Cardholder gets one complimentary movie ticket free up to Rs 200 every month on the purchase of 2 or more tickets at BookMyShow.,"https://static.wixstatic.com/media/f836e8_8295c673d43e471d8a8c2e7e24a1668e~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/RBL%20Platina%20Maxima%20CC.webp"
97,ETERNA Credit card,Other Benefits: Buy one get one free offer on movie tickets.,"https://static.wixstatic.com/media/2a565f_ae50c76fdd554a4995d68452135434d1~mv2.webp/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/bob-eterna-credit-card-review-1024x682.webp"
98,American Express Platinum Reserve Credit Card,"Users can enjoy a movie or online shopping voucher worth Rs 6,000 per year.","https://static.wixstatic.com/media/2a565f_d3bf461a1dbd4e2eb36c26c9ef765baa~mv2.webp/v1/fill/w_100,h_77,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/american-express-platinum-reserve-credit-card.webp"
99,Platinum Shopsmart SuperCard,"A 1+1 Bookmyshow offer on movie tickets (up to Rs 200), on any 1 Day of the month (Any Day)","https://static.wixstatic.com/media/2a565f_baea33a611ea4775b6a0181aefe30ffd~mv2.webp/v1/fill/w_100,h_77,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/platinum-shopsmart-supercard.webp"
100,World Plus SuperCard,"Users will get a 1+1 free movie ticket (Up to Rs 200), on BookMyShow, twice a month on any day of the week.","https://static.wixstatic.com/media/2a565f_8192af93b621422ebba5d3116b11875f~mv2.webp/v1/fill/w_100,h_57,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/credit-card-bill-payment-1.webp"
101,RBL Bank Platinum Shopgain Visa Credit Card,users can get a 1+1 free movie ticket offer on bookmyshow of up to inr 200 twice a month,https://tse3.mm.bing.net/th?id=OIP.LlxJmKxRB5yZ84BcGo6AwQAAAA&pid=Api&P=0&h=180
102,ICICI Bank HPCL Super Saver Visa Credit Card,25% discount on movie ticket bookings upto Rs 100 per transaction.,https://tse4.mm.bing.net/th?id=OIP.1AjY2CJBFQo2G4fgA7ErOwHaFA&pid=Api&P=0&h=180
103,IndusInd Pinnacle Credit Card,Buy one movie ticket and get one free up to 3 times a month at BookMyShow. Price of ticked capped at Max Rs 2000.,https://www.myrupaya.in/credit-card-products/indusind-pinnacle-credit-card-
104,HDFC Bank Harley-Davidson Diners Club Credit Card ??,Users will get a buy 1 get 1 movie ticket offer on all weekend shows at BookMyShow.,"https://static.wixstatic.com/media/f836e8_8854fcfc978944448f1eb904b79714c0~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/HDFC%20harley%20Credit%20Card.webp"
105,Accelero ICICI Bank Credit Card,"Avail of 25% discount, up to Rs 100 on the purchase of a minimum of two tickets per transaction 2 times every month on BookMyShow and Inox.","https://static.wixstatic.com/media/f836e8_ea7fe913075e432b94f322c577f5e0f2~mv2.webp/v1/fill/w_190,h_121,al_c,q_80,blur_3,enc_avif,quality_auto/ICICI%20Bank%20Accelero.webp"
106,ICICI Bank Rubyx RuPay Credit Card,Users can avail 25% discount upto Rs 150 on purchasing a minimum of 2 movie tickets per transaction on BookMyShow and Inox.,https://www.rupay.co.in/images/rupay/rupay-credit-card-digital-onboarding/ICICI-Cards_Rubyx.png
